.
├── data
│   ├── nuclear_data_1
│   │   ├── archive (1).zip
│   │   ├── nuclear_energy_overview_eia.csv
│   │   ├── number_of_plants_producing_uranium_in_us.csv
│   │   ├── power_plant_database_global.csv
│   │   ├── rates_death_from_energy_production_per_twh.csv
│   │   ├── reactors_parent_companies.csv
│   │   ├── README_nuclear_energy_overview_eia.md
│   │   ├── README_number_of_plants_producing_uranium_in_us.md
│   │   ├── README_power_plant_database_global.txt
│   │   ├── README_rates_death_from_energy_production_per_twh.md
│   │   ├── README_reactors_parent_companies.md
│   │   ├── README_uranium_production_summary_us.md
│   │   ├── README_uranium_purchase_price_us.md
│   │   ├── README_us_nuclear_generating_statistics_1971_2021.md
│   │   ├── README_world_electricity_generation.md
│   │   ├── README_world_nuclear_energy_generation.md
│   │   ├── uranium_production_summary_us.csv
│   │   ├── uranium_purchase_price_us.csv
│   │   ├── us_nuclear_generating_statistics_1971_2021.csv
│   │   ├── world_electricity_generation.csv
│   │   └── world_nuclear_energy_generation.csv
│   ├── nuclear_data_2
│   │   ├── A_Global_Database_of_Power_Plants.pdf
│   │   ├── archive (2).zip
│   │   ├── Estimating_Power_Plant_Generation_in_the_Global_Power_Plant_Database.pdf
│   │   ├── global_power_plant_database.csv
│   │   ├── README.txt
│   │   └── RELEASE_NOTES.txt
│   ├── nuclear_data_3
│   │   ├── archive (3).zip
│   │   ├── data_test
│   │   │   ├── 2_trans_1743.csv
│   │   │   ├── 2_trans_1746.csv
│   │   │   ├── 2_trans_174.csv
│   │   │   ├── 2_trans_1752.csv
│   │   │   ├── 2_trans_1754.csv
│   │   │   ├── 2_trans_1757.csv
│   │   │   ├── 2_trans_1758.csv
│   │   │   ├── 2_trans_1761.csv
│   │   │   ├── 2_trans_1762.csv
│   │   │   ├── 2_trans_1767.csv
│   │   │   ├── 2_trans_1768.csv
│   │   │   ├── 2_trans_176.csv
│   │   │   ├── 2_trans_1771.csv
│   │   │   ├── 2_trans_1773.csv
│   │   │   ├── 2_trans_1783.csv
│   │   │   ├── 2_trans_1785.csv
│   │   │   ├── 2_trans_178.csv
│   │   │   ├── 2_trans_1797.csv
│   │   │   ├── 2_trans_1799.csv
│   │   │   ├── 2_trans_179.csv
│   │   │   ├── 2_trans_17.csv
│   │   │   ├── 2_trans_1803.csv
│   │   │   ├── 2_trans_1807.csv
│   │   │   ├── 2_trans_180.csv
│   │   │   ├── 2_trans_1810.csv
│   │   │   ├── 2_trans_1811.csv
│   │   │   ├── 2_trans_1816.csv
│   │   │   ├── 2_trans_1820.csv
│   │   │   ├── 2_trans_1821.csv
│   │   │   ├── 2_trans_1823.csv
│   │   │   ├── 2_trans_1825.csv
│   │   │   ├── 2_trans_1826.csv
│   │   │   ├── 2_trans_1829.csv
│   │   │   ├── 2_trans_182.csv
│   │   │   ├── 2_trans_1832.csv
│   │   │   ├── 2_trans_1833.csv
│   │   │   ├── 2_trans_1834.csv
│   │   │   ├── 2_trans_1838.csv
│   │   │   ├── 2_trans_1841.csv
│   │   │   ├── 2_trans_1842.csv
│   │   │   ├── 2_trans_1851.csv
│   │   │   ├── 2_trans_1852.csv
│   │   │   ├── 2_trans_1853.csv
│   │   │   ├── 2_trans_1854.csv
│   │   │   ├── 2_trans_1855.csv
│   │   │   ├── 2_trans_1856.csv
│   │   │   ├── 2_trans_1857.csv
│   │   │   ├── 2_trans_1865.csv
│   │   │   ├── 2_trans_1868.csv
│   │   │   ├── 2_trans_1871.csv
│   │   │   ├── 2_trans_1881.csv
│   │   │   ├── 2_trans_1882.csv
│   │   │   ├── 2_trans_1889.csv
│   │   │   ├── 2_trans_188.csv
│   │   │   ├── 2_trans_1890.csv
│   │   │   ├── 2_trans_1891.csv
│   │   │   ├── 2_trans_1896.csv
│   │   │   ├── 2_trans_1902.csv
│   │   │   ├── 2_trans_1907.csv
│   │   │   ├── 2_trans_190.csv
│   │   │   ├── 2_trans_1915.csv
│   │   │   ├── 2_trans_1919.csv
│   │   │   ├── 2_trans_1921.csv
│   │   │   ├── 2_trans_1925.csv
│   │   │   ├── 2_trans_1926.csv
│   │   │   ├── 2_trans_1927.csv
│   │   │   ├── 2_trans_1929.csv
│   │   │   ├── 2_trans_192.csv
│   │   │   ├── 2_trans_1932.csv
│   │   │   ├── 2_trans_1933.csv
│   │   │   ├── 2_trans_1934.csv
│   │   │   ├── 2_trans_1937.csv
│   │   │   ├── 2_trans_1944.csv
│   │   │   ├── 2_trans_1949.csv
│   │   │   ├── 2_trans_1951.csv
│   │   │   ├── 2_trans_1954.csv
│   │   │   ├── 2_trans_1956.csv
│   │   │   ├── 2_trans_1959.csv
│   │   │   ├── 2_trans_195.csv
│   │   │   ├── 2_trans_1964.csv
│   │   │   ├── 2_trans_196.csv
│   │   │   ├── 2_trans_1974.csv
│   │   │   ├── 2_trans_1977.csv
│   │   │   ├── 2_trans_197.csv
│   │   │   ├── 2_trans_1980.csv
│   │   │   ├── 2_trans_1990.csv
│   │   │   ├── 2_trans_1991.csv
│   │   │   ├── 2_trans_1992.csv
│   │   │   ├── 2_trans_1993.csv
│   │   │   ├── 2_trans_1994.csv
│   │   │   ├── 2_trans_1995.csv
│   │   │   ├── 2_trans_1997.csv
│   │   │   ├── 2_trans_199.csv
│   │   │   ├── 2_trans_1.csv
│   │   │   ├── 2_trans_2000.csv
│   │   │   ├── 2_trans_2002.csv
│   │   │   ├── 2_trans_2004.csv
│   │   │   ├── 2_trans_2005.csv
│   │   │   ├── 2_trans_2008.csv
│   │   │   ├── 2_trans_200.csv
│   │   │   ├── 2_trans_2010.csv
│   │   │   ├── 2_trans_2014.csv
│   │   │   ├── 2_trans_2015.csv
│   │   │   ├── 2_trans_2018.csv
│   │   │   ├── 2_trans_2019.csv
│   │   │   ├── 2_trans_2027.csv
│   │   │   ├── 2_trans_202.csv
│   │   │   ├── 2_trans_2030.csv
│   │   │   ├── 2_trans_2038.csv
│   │   │   ├── 2_trans_203.csv
│   │   │   ├── 2_trans_2041.csv
│   │   │   ├── 2_trans_2049.csv
│   │   │   ├── 2_trans_204.csv
│   │   │   ├── 2_trans_2053.csv
│   │   │   ├── 2_trans_2054.csv
│   │   │   ├── 2_trans_2055.csv
│   │   │   ├── 2_trans_205.csv
│   │   │   ├── 2_trans_2060.csv
│   │   │   ├── 2_trans_2061.csv
│   │   │   ├── 2_trans_2062.csv
│   │   │   ├── 2_trans_2066.csv
│   │   │   ├── 2_trans_2067.csv
│   │   │   ├── 2_trans_2069.csv
│   │   │   ├── 2_trans_2071.csv
│   │   │   ├── 2_trans_2072.csv
│   │   │   ├── 2_trans_2074.csv
│   │   │   ├── 2_trans_2077.csv
│   │   │   ├── 2_trans_2078.csv
│   │   │   ├── 2_trans_2080.csv
│   │   │   ├── 2_trans_2082.csv
│   │   │   ├── 2_trans_2084.csv
│   │   │   ├── 2_trans_2085.csv
│   │   │   ├── 2_trans_2091.csv
│   │   │   ├── 2_trans_2097.csv
│   │   │   ├── 2_trans_2098.csv
│   │   │   ├── 2_trans_209.csv
│   │   │   ├── 2_trans_2101.csv
│   │   │   ├── 2_trans_2102.csv
│   │   │   ├── 2_trans_2110.csv
│   │   │   ├── 2_trans_2115.csv
│   │   │   ├── 2_trans_2116.csv
│   │   │   ├── 2_trans_2117.csv
│   │   │   ├── 2_trans_211.csv
│   │   │   ├── 2_trans_2121.csv
│   │   │   ├── 2_trans_2125.csv
│   │   │   ├── 2_trans_2126.csv
│   │   │   ├── 2_trans_2133.csv
│   │   │   ├── 2_trans_2135.csv
│   │   │   ├── 2_trans_2136.csv
│   │   │   ├── 2_trans_2139.csv
│   │   │   ├── 2_trans_2142.csv
│   │   │   ├── 2_trans_2146.csv
│   │   │   ├── 2_trans_214.csv
│   │   │   ├── 2_trans_2150.csv
│   │   │   ├── 2_trans_2152.csv
│   │   │   ├── 2_trans_2156.csv
│   │   │   ├── 2_trans_2160.csv
│   │   │   ├── 2_trans_2163.csv
│   │   │   ├── 2_trans_216.csv
│   │   │   ├── 2_trans_2170.csv
│   │   │   ├── 2_trans_2171.csv
│   │   │   ├── 2_trans_2172.csv
│   │   │   ├── 2_trans_2179.csv
│   │   │   ├── 2_trans_217.csv
│   │   │   ├── 2_trans_2181.csv
│   │   │   ├── 2_trans_2185.csv
│   │   │   ├── 2_trans_218.csv
│   │   │   ├── 2_trans_2197.csv
│   │   │   ├── 2_trans_2198.csv
│   │   │   ├── 2_trans_2201.csv
│   │   │   ├── 2_trans_2203.csv
│   │   │   ├── 2_trans_2206.csv
│   │   │   ├── 2_trans_2207.csv
│   │   │   ├── 2_trans_2208.csv
│   │   │   ├── 2_trans_2209.csv
│   │   │   ├── 2_trans_2212.csv
│   │   │   ├── 2_trans_2213.csv
│   │   │   ├── 2_trans_2216.csv
│   │   │   ├── 2_trans_2218.csv
│   │   │   ├── 2_trans_221.csv
│   │   │   ├── 2_trans_2220.csv
│   │   │   ├── 2_trans_2221.csv
│   │   │   ├── 2_trans_2226.csv
│   │   │   ├── 2_trans_2231.csv
│   │   │   ├── 2_trans_2232.csv
│   │   │   ├── 2_trans_2233.csv
│   │   │   ├── 2_trans_2236.csv
│   │   │   ├── 2_trans_2238.csv
│   │   │   ├── 2_trans_2239.csv
│   │   │   ├── 2_trans_2243.csv
│   │   │   ├── 2_trans_2251.csv
│   │   │   ├── 2_trans_2254.csv
│   │   │   ├── 2_trans_2272.csv
│   │   │   ├── 2_trans_2276.csv
│   │   │   ├── 2_trans_2278.csv
│   │   │   ├── 2_trans_227.csv
│   │   │   ├── 2_trans_2290.csv
│   │   │   ├── 2_trans_2293.csv
│   │   │   ├── 2_trans_2304.csv
│   │   │   ├── 2_trans_2306.csv
│   │   │   ├── 2_trans_2308.csv
│   │   │   ├── 2_trans_2309.csv
│   │   │   ├── 2_trans_2310.csv
│   │   │   ├── 2_trans_2313.csv
│   │   │   ├── 2_trans_2315.csv
│   │   │   ├── 2_trans_2318.csv
│   │   │   ├── 2_trans_2319.csv
│   │   │   ├── 2_trans_2328.csv
│   │   │   ├── 2_trans_232.csv
│   │   │   ├── 2_trans_2332.csv
│   │   │   ├── 2_trans_2338.csv
│   │   │   ├── 2_trans_2343.csv
│   │   │   ├── 2_trans_2344.csv
│   │   │   ├── 2_trans_2346.csv
│   │   │   ├── 2_trans_2349.csv
│   │   │   ├── 2_trans_2351.csv
│   │   │   ├── 2_trans_2352.csv
│   │   │   ├── 2_trans_2357.csv
│   │   │   ├── 2_trans_2358.csv
│   │   │   ├── 2_trans_2359.csv
│   │   │   ├── 2_trans_2361.csv
│   │   │   ├── 2_trans_2365.csv
